sku,categoria,subcategoria,tienda,demanda_promedio,desviacion_demanda,ventas_totales,precio_promedio,costo_unitario,precio_venta,lead_time,stock_actual,stock_seguridad,stock_en_transito,margen_promedio
HM000089,Accesorios,Basico,TIENDA003,1.7232876712328766,1.1567433144779107,629,67.99,24.760000000000005,44.45,15.0,99.0,12.0,19.0,19.69
HM000089,Accesorios,Basico,TIENDA004,1.7232876712328766,1.1567433144779107,629,67.99,24.760000000000005,44.45,15.0,36.0,25.0,45.0,19.69
HM000089,Accesorios,Basico,TIENDA005,1.7232876712328766,1.1567433144779107,629,67.99,24.760000000000005,44.45,15.0,74.0,17.0,39.0,19.69
HM000089,Accesorios,Basico,TIENDA006,1.7232876712328766,1.1567433144779107,629,67.99,24.760000000000005,44.45,15.0,91.0,19.0,46.0,19.69
HM000090,Vestidos,Temporada,TIENDA001,1.5671232876712329,0.8950496938933682,572,66.94,36.08,77.71,14.0,52.0,12.0,18.0,41.63
HM000090,Vestidos,Temporada,TIENDA002,1.5671232876712329,0.8950496938933682,572,66.94,36.08,77.71,14.0,7.0,22.0,17.0,41.63
HM000090,Vestidos,Temporada,TIENDA003,1.5671232876712329,0.8950496938933682,572,66.94,36.08,77.71,14.0,82.0,23.0,49.0,41.63
HM000090,Vestidos,Temporada,TIENDA004,1.5671232876712329,0.8950496938933682,572,66.94,36.08,77.71,14.0,88.0,22.0,49.0,41.63
HM000090,Vestidos,Temporada,TIENDA005,1.5671232876712329,0.8950496938933682,572,66.94,36.08,77.71,14.0,99.0,20.0,40.0,41.63
HM000090,Vestidos,Temporada,TIENDA006,1.5671232876712329,0.8950496938933682,572,66.94,36.08,77.71,14.0,11.0,21.0,23.0,41.63
HM000091,Pantalones,Temporada,TIENDA001,1.4767123287671233,0.8304838633216747,539,43.97,29.4,94.74,18.0,24.0,26.0,20.0,65.34
HM000091,Pantalones,Temporada,TIENDA002,1.4767123287671233,0.8304838633216747,539,43.97,29.4,94.74,18.0,74.0,23.0,14.0,65.34
HM000091,Pantalones,Temporada,TIENDA003,1.4767123287671233,0.8304838633216747,539,43.97,29.4,94.74,18.0,17.0,22.0,10.0,65.34
HM000091,Pantalones,Temporada,TIENDA004,1.4767123287671233,0.8304838633216747,539,43.97,29.4,94.74,18.0,9.0,22.0,17.0,65.34
HM000091,Pantalones,Temporada,TIENDA005,1.4767123287671233,0.8304838633216747,539,43.97,29.4,94.74,18.0,56.0,17.0,7.0,65.34
HM000091,Pantalones,Temporada,TIENDA006,1.4767123287671233,0.8304838633216747,539,43.97,29.4,94.74,18.0,51.0,20.0,28.0,65.34
HM000092,Camisetas,Basico,TIENDA001,1.7917808219178082,1.3323689371927085,654,83.12,14.64,91.45,17.0,63.0,21.0,38.0,76.81
HM000092,Camisetas,Basico,TIENDA002,1.7917808219178082,1.3323689371927085,654,83.12,14.64,91.45,17.0,65.0,18.0,36.0,76.81
HM000092,Camisetas,Basico,TIENDA003,1.7917808219178082,1.3323689371927085,654,83.12,14.64,91.45,17.0,2.0,27.0,43.0,76.81
HM000092,Camisetas,Basico,TIENDA004,1.7917808219178082,1.3323689371927085,654,83.12,14.64,91.45,17.0,97.0,20.0,27.0,76.81
HM000092,Camisetas,Basico,TIENDA005,1.7917808219178082,1.3323689371927085,654,83.12,14.64,91.45,17.0,80.0,19.0,37.0,76.81
HM000092,Camisetas,Basico,TIENDA006,1.7917808219178082,1.3323689371927085,654,83.12,14.64,91.45,17.0,13.0,13.0,43.0,76.81
HM000093,Accesorios,Premium,TIENDA001,1.5561643835616439,0.9551747871477294,568,33.0,45.19,41.98,14.0,96.0,14.0,39.0,-3.210000000000001
HM000093,Accesorios,Premium,TIENDA002,1.5561643835616439,0.9551747871477294,568,33.0,45.19,41.98,14.0,17.0,24.0,27.0,-3.210000000000001
HM000093,Accesorios,Premium,TIENDA003,1.5561643835616439,0.9551747871477294,568,33.0,45.19,41.98,14.0,81.0,24.0,23.0,-3.210000000000001
HM000093,Accesorios,Premium,TIENDA004,1.5561643835616439,0.9551747871477294,568,33.0,45.19,41.98,14.0,89.0,18.0,32.0,-3.210000000000001
HM000093,Accesorios,Premium,TIENDA005,1.5561643835616439,0.9551747871477294,568,33.0,45.19,41.98,14.0,47.0,19.0,45.0,-3.210000000000001
HM000093,Accesorios,Premium,TIENDA006,1.5561643835616439,0.9551747871477294,568,33.0,45.19,41.98,14.0,45.0,22.0,31.0,-3.210000000000001
HM000094,Abrigos,Basico,TIENDA001,1.5287671232876712,0.8691096005782301,558,89.82,43.5,73.45,13.0,68.0,20.0,19.0,29.950000000000006
HM000094,Abrigos,Basico,TIENDA002,1.5287671232876712,0.8691096005782301,558,89.82,43.5,73.45,13.0,80.0,19.0,30.0,29.950000000000006
HM000094,Abrigos,Basico,TIENDA003,1.5287671232876712,0.8691096005782301,558,89.82,43.5,73.45,13.0,90.0,19.0,12.0,29.950000000000006
HM000094,Abrigos,Basico,TIENDA004,1.5287671232876712,0.8691096005782301,558,89.82,43.5,73.45,13.0,73.0,25.0,34.0,29.950000000000006
HM000094,Abrigos,Basico,TIENDA005,1.5287671232876712,0.8691096005782301,558,89.82,43.5,73.45,13.0,19.0,18.0,22.0,29.950000000000006
HM000094,Abrigos,Basico,TIENDA006,1.5287671232876712,0.8691096005782301,558,89.82,43.5,73.45,13.0,39.0,20.0,17.0,29.950000000000006
HM000095,Vestidos,Temporada,TIENDA001,1.7397260273972603,1.381067007273345,635,73.06,49.45,76.75,7.0,69.0,27.0,38.0,27.3
HM000095,Vestidos,Temporada,TIENDA002,1.7397260273972603,1.381067007273345,635,73.06,49.45,76.75,7.0,48.0,14.0,21.0,27.3
HM000095,Vestidos,Temporada,TIENDA003,1.7397260273972603,1.381067007273345,635,73.06,49.45,76.75,7.0,83.0,21.0,49.0,27.3
HM000095,Vestidos,Temporada,TIENDA004,1.7397260273972603,1.381067007273345,635,73.06,49.45,76.75,7.0,42.0,26.0,4.0,27.3
HM000095,Vestidos,Temporada,TIENDA005,1.7397260273972603,1.381067007273345,635,73.06,49.45,76.75,7.0,39.0,32.0,32.0,27.3
HM000095,Vestidos,Temporada,TIENDA006,1.7397260273972603,1.381067007273345,635,73.06,49.45,76.75,7.0,87.0,15.0,43.0,27.3
HM000096,Abrigos,Premium,TIENDA001,1.4794520547945205,0.8404209607327144,540,64.6,24.2,89.59,11.0,50.0,26.0,25.0,65.39
HM000096,Abrigos,Premium,TIENDA002,1.4794520547945205,0.8404209607327144,540,64.6,24.2,89.59,11.0,16.0,22.0,2.0,65.39
HM000096,Abrigos,Premium,TIENDA003,1.4794520547945205,0.8404209607327144,540,64.6,24.2,89.59,11.0,87.0,20.0,4.0,65.39
HM000096,Abrigos,Premium,TIENDA004,1.4794520547945205,0.8404209607327144,540,64.6,24.2,89.59,11.0,8.0,28.0,18.0,65.39
HM000096,Abrigos,Premium,TIENDA005,1.4794520547945205,0.8404209607327144,540,64.6,24.2,89.59,11.0,74.0,25.0,15.0,65.39
HM000096,Abrigos,Premium,TIENDA006,1.4794520547945205,0.8404209607327144,540,64.6,24.2,89.59,11.0,45.0,26.0,6.0,65.39
HM000097,Accesorios,Premium,TIENDA001,1.4986301369863013,0.9276718392820593,547,98.97000000000001,49.12,49.00999999999999,14.0,41.0,21.0,35.0,-0.10999999999999942
HM000097,Accesorios,Premium,TIENDA002,1.4986301369863013,0.9276718392820593,547,98.97000000000001,49.12,49.00999999999999,14.0,50.0,20.0,3.0,-0.10999999999999942
HM000097,Accesorios,Premium,TIENDA003,1.4986301369863013,0.9276718392820593,547,98.97000000000001,49.12,49.00999999999999,14.0,97.0,19.0,12.0,-0.10999999999999942
HM000097,Accesorios,Premium,TIENDA004,1.4986301369863013,0.9276718392820593,547,98.97000000000001,49.12,49.00999999999999,14.0,24.0,30.0,46.0,-0.10999999999999942
HM000097,Accesorios,Premium,TIENDA005,1.4986301369863013,0.9276718392820593,547,98.97000000000001,49.12,49.00999999999999,14.0,73.0,20.0,49.0,-0.10999999999999942
HM000097,Accesorios,Premium,TIENDA006,1.4986301369863013,0.9276718392820593,547,98.97000000000001,49.12,49.00999999999999,14.0,76.0,18.0,39.0,-0.10999999999999942
HM000098,Abrigos,Basico,TIENDA001,1.5205479452054795,0.8469335288131586,555,55.9,7.829999999999999,21.5,11.0,0.0,25.0,37.0,13.67
HM000098,Abrigos,Basico,TIENDA002,1.5205479452054795,0.8469335288131586,555,55.9,7.829999999999999,21.5,11.0,6.0,22.0,7.0,13.67
HM000098,Abrigos,Basico,TIENDA003,1.5205479452054795,0.8469335288131586,555,55.9,7.829999999999999,21.5,11.0,61.0,13.0,37.0,13.67
HM000098,Abrigos,Basico,TIENDA004,1.5205479452054795,0.8469335288131586,555,55.9,7.829999999999999,21.5,11.0,94.0,14.0,10.0,13.67
HM000098,Abrigos,Basico,TIENDA005,1.5205479452054795,0.8469335288131586,555,55.9,7.829999999999999,21.5,11.0,12.0,17.0,44.0,13.67
HM000098,Abrigos,Basico,TIENDA006,1.5205479452054795,0.8469335288131586,555,55.9,7.829999999999999,21.5,11.0,17.0,19.0,40.0,13.67
HM000099,Camisetas,Basico,TIENDA001,1.4493150684931506,0.7528559702875389,529,82.99,17.3,82.09,19.0,47.0,23.0,21.0,64.79
HM000099,Camisetas,Basico,TIENDA002,1.4493150684931506,0.7528559702875389,529,82.99,17.3,82.09,19.0,68.0,22.0,14.0,64.79
HM000099,Camisetas,Basico,TIENDA003,1.4493150684931506,0.7528559702875389,529,82.99,17.3,82.09,19.0,32.0,13.0,40.0,64.79
HM000099,Camisetas,Basico,TIENDA004,1.4493150684931506,0.7528559702875389,529,82.99,17.3,82.09,19.0,45.0,20.0,43.0,64.79
HM000099,Camisetas,Basico,TIENDA005,1.4493150684931506,0.7528559702875389,529,82.99,17.3,82.09,19.0,34.0,18.0,41.0,64.79
HM000099,Camisetas,Basico,TIENDA006,1.4493150684931506,0.7528559702875389,529,82.99,17.3,82.09,19.0,36.0,17.0,1.0,64.79
HM000100,Accesorios,Basico,TIENDA001,1.7397260273972603,1.2734330735710733,635,28.23,22.83,32.95,8.0,68.0,24.0,45.0,10.120000000000005
HM000100,Accesorios,Basico,TIENDA002,1.7397260273972603,1.2734330735710733,635,28.23,22.83,32.95,8.0,19.0,18.0,6.0,10.120000000000005
HM000100,Accesorios,Basico,TIENDA003,1.7397260273972603,1.2734330735710733,635,28.23,22.83,32.95,8.0,15.0,16.0,19.0,10.120000000000005
HM000100,Accesorios,Basico,TIENDA004,1.7397260273972603,1.2734330735710733,635,28.23,22.83,32.95,8.0,90.0,14.0,30.0,10.120000000000005
HM000100,Accesorios,Basico,TIENDA005,1.7397260273972603,1.2734330735710733,635,28.23,22.83,32.95,8.0,36.0,17.0,8.0,10.120000000000005
HM000100,Accesorios,Basico,TIENDA006,1.7397260273972603,1.2734330735710733,635,28.23,22.83,32.95,8.0,12.0,28.0,41.0,10.120000000000005
